INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:  GSMM Pipeline  –  CarveMe + COBRApy
INFO:gsmm_pipeline:============================================================
INFO:gsmm_pipeline:Validating input files …
INFO:gsmm_pipeline:  FASTA : tests/NC_000913_3/NC_000913.3.fna  (4708035 bytes)
INFO:gsmm_pipeline:  GBK   : tests/NC_000913_3/NC_000913.3.gbk  (11882063 bytes)
INFO:gsmm_pipeline:Extracting CDS protein sequences from GenBank …
INFO:gsmm_pipeline:  Proteins written: 4314 → tests/NC_000913_3/output/proteins.faa
INFO:gsmm_pipeline:Running CarveMe reconstruction …
INFO:gsmm_pipeline:  Command: carve tests/NC_000913_3/output/proteins.faa --output tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:  CarveMe finished → tests/NC_000913_3/output/model.xml
INFO:gsmm_pipeline:Running COBRApy quality checks …
INFO:cobra.core.model:The current solver interface glpk doesn't support setting the optimality tolerance.
WARNING:cobra.io.sbml:Adding exchange reaction EX_2pg_e with default bounds for boundary metabolite: 2pg_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_2pglyc_e with default bounds for boundary metabolite: 2pglyc_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_34dhbz_e with default bounds for boundary metabolite: 34dhbz_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_34dhpac_e with default bounds for boundary metabolite: 34dhpac_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_35dnta_e with default bounds for boundary metabolite: 35dnta_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_3amp_e with default bounds for boundary metabolite: 3amp_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_3cmp_e with default bounds for boundary metabolite: 3cmp_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_3gmp_e with default bounds for boundary metabolite: 3gmp_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_3hcinnm_e with default bounds for boundary metabolite: 3hcinnm_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_3hoxpac_e with default bounds for boundary metabolite: 3hoxpac_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_3hpppn_e with default bounds for boundary metabolite: 3hpppn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_3mb_e with default bounds for boundary metabolite: 3mb_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_3pg_e with default bounds for boundary metabolite: 3pg_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_3ump_e with default bounds for boundary metabolite: 3ump_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_4abut_e with default bounds for boundary metabolite: 4abut_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_4abzglu_e with default bounds for boundary metabolite: 4abzglu_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_4hba_e with default bounds for boundary metabolite: 4hba_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_4hbald_e with default bounds for boundary metabolite: 4hbald_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_4hbz_e with default bounds for boundary metabolite: 4hbz_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_4hoxpacd_e with default bounds for boundary metabolite: 4hoxpacd_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_4hphac_e with default bounds for boundary metabolite: 4hphac_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_4hthr_e with default bounds for boundary metabolite: 4hthr_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_5dglcn_e with default bounds for boundary metabolite: 5dglcn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_5mdru1p_e with default bounds for boundary metabolite: 5mdru1p_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_5mtr_e with default bounds for boundary metabolite: 5mtr_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_6apa_e with default bounds for boundary metabolite: 6apa_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_LalaDgluMdapDala_e with default bounds for boundary metabolite: LalaDgluMdapDala_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_LalaDgluMdap_e with default bounds for boundary metabolite: LalaDgluMdap_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_LalaDglu_e with default bounds for boundary metabolite: LalaDglu_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_LalaLglu_e with default bounds for boundary metabolite: LalaLglu_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_Lcyst_e with default bounds for boundary metabolite: Lcyst_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_R3hdec4e_e with default bounds for boundary metabolite: R3hdec4e_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_abg4_e with default bounds for boundary metabolite: abg4_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ac_e with default bounds for boundary metabolite: ac_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_acac_e with default bounds for boundary metabolite: acac_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_acald_e with default bounds for boundary metabolite: acald_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_acgal1p_e with default bounds for boundary metabolite: acgal1p_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_acgal_e with default bounds for boundary metabolite: acgal_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_acgam1p_e with default bounds for boundary metabolite: acgam1p_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_acgam_e with default bounds for boundary metabolite: acgam_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_acmana_e with default bounds for boundary metabolite: acmana_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_acmum_e with default bounds for boundary metabolite: acmum_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_acnam_e with default bounds for boundary metabolite: acnam_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_acon_C_e with default bounds for boundary metabolite: acon_C_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_acser_e with default bounds for boundary metabolite: acser_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_actn__R_e with default bounds for boundary metabolite: actn__R_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ad_e with default bounds for boundary metabolite: ad_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ade_e with default bounds for boundary metabolite: ade_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_adn_e with default bounds for boundary metabolite: adn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ag_e with default bounds for boundary metabolite: ag_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_agm_e with default bounds for boundary metabolite: agm_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_akg_e with default bounds for boundary metabolite: akg_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ala_B_e with default bounds for boundary metabolite: ala_B_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ala_L_asp__L_e with default bounds for boundary metabolite: ala_L_asp__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ala_L_glu__L_e with default bounds for boundary metabolite: ala_L_glu__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ala_L_thr__L_e with default bounds for boundary metabolite: ala_L_thr__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ala__D_e with default bounds for boundary metabolite: ala__D_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ala__L_e with default bounds for boundary metabolite: ala__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ala_gln_e with default bounds for boundary metabolite: ala_gln_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ala_his_e with default bounds for boundary metabolite: ala_his_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ala_leu_e with default bounds for boundary metabolite: ala_leu_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_alaala_e with default bounds for boundary metabolite: alaala_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_alagly_e with default bounds for boundary metabolite: alagly_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_all__D_e with default bounds for boundary metabolite: all__D_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_alltn_e with default bounds for boundary metabolite: alltn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_amp_e with default bounds for boundary metabolite: amp_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_anhgm_e with default bounds for boundary metabolite: anhgm_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_apc_e with default bounds for boundary metabolite: apc_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_arab__D_e with default bounds for boundary metabolite: arab__D_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_arab__L_e with default bounds for boundary metabolite: arab__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_arbt6p_e with default bounds for boundary metabolite: arbt6p_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_arbt_e with default bounds for boundary metabolite: arbt_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_arg__L_e with default bounds for boundary metabolite: arg__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ascb__L_e with default bounds for boundary metabolite: ascb__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_asn__L_e with default bounds for boundary metabolite: asn__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_aso3_e with default bounds for boundary metabolite: aso3_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_aso4_e with default bounds for boundary metabolite: aso4_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_asp__L_e with default bounds for boundary metabolite: asp__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_btd_RR_e with default bounds for boundary metabolite: btd_RR_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_btn_e with default bounds for boundary metabolite: btn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_btoh_e with default bounds for boundary metabolite: btoh_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_but_e with default bounds for boundary metabolite: but_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_butso3_e with default bounds for boundary metabolite: butso3_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_bz_e with default bounds for boundary metabolite: bz_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_bzal_e with default bounds for boundary metabolite: bzal_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_bzalc_e with default bounds for boundary metabolite: bzalc_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ca2_e with default bounds for boundary metabolite: ca2_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_cd2_e with default bounds for boundary metabolite: cd2_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_cellb_e with default bounds for boundary metabolite: cellb_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_cgly_e with default bounds for boundary metabolite: cgly_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ch4s_e with default bounds for boundary metabolite: ch4s_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_chol_e with default bounds for boundary metabolite: chol_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_chols_e with default bounds for boundary metabolite: chols_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_chtbs_e with default bounds for boundary metabolite: chtbs_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_cinnm_e with default bounds for boundary metabolite: cinnm_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_cit_e with default bounds for boundary metabolite: cit_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_cl_e with default bounds for boundary metabolite: cl_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_cm_e with default bounds for boundary metabolite: cm_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_cmp_e with default bounds for boundary metabolite: cmp_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_co2_e with default bounds for boundary metabolite: co2_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_cobalt2_e with default bounds for boundary metabolite: cobalt2_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_crn_e with default bounds for boundary metabolite: crn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_cro4_e with default bounds for boundary metabolite: cro4_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_csn_e with default bounds for boundary metabolite: csn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ctbt_e with default bounds for boundary metabolite: ctbt_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_cu2_e with default bounds for boundary metabolite: cu2_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_cu_e with default bounds for boundary metabolite: cu_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_cyan_e with default bounds for boundary metabolite: cyan_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_cynt_e with default bounds for boundary metabolite: cynt_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_cys__D_e with default bounds for boundary metabolite: cys__D_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_cys__L_e with default bounds for boundary metabolite: cys__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_cytd_e with default bounds for boundary metabolite: cytd_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_dad_2_e with default bounds for boundary metabolite: dad_2_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_damp_e with default bounds for boundary metabolite: damp_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_dca_e with default bounds for boundary metabolite: dca_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_dcmp_e with default bounds for boundary metabolite: dcmp_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_dcyt_e with default bounds for boundary metabolite: dcyt_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ddca_e with default bounds for boundary metabolite: ddca_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_dgmp_e with default bounds for boundary metabolite: dgmp_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_dgsn_e with default bounds for boundary metabolite: dgsn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_dha_e with default bounds for boundary metabolite: dha_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_dimp_e with default bounds for boundary metabolite: dimp_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_din_e with default bounds for boundary metabolite: din_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_dms_e with default bounds for boundary metabolite: dms_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_dmso_e with default bounds for boundary metabolite: dmso_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_dopa_e with default bounds for boundary metabolite: dopa_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_doxrbcn_e with default bounds for boundary metabolite: doxrbcn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_drib_e with default bounds for boundary metabolite: drib_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_dtmp_e with default bounds for boundary metabolite: dtmp_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_dump_e with default bounds for boundary metabolite: dump_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_duri_e with default bounds for boundary metabolite: duri_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_dxyl_e with default bounds for boundary metabolite: dxyl_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_dxylnt_e with default bounds for boundary metabolite: dxylnt_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_enter_e with default bounds for boundary metabolite: enter_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_etha_e with default bounds for boundary metabolite: etha_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ethso3_e with default bounds for boundary metabolite: ethso3_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_etoh_e with default bounds for boundary metabolite: etoh_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_f6p_e with default bounds for boundary metabolite: f6p_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_fad_e with default bounds for boundary metabolite: fad_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_fald_e with default bounds for boundary metabolite: fald_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_fe2_e with default bounds for boundary metabolite: fe2_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_fe3_e with default bounds for boundary metabolite: fe3_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_fe3dcit_e with default bounds for boundary metabolite: fe3dcit_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_fe3dhbzs3_e with default bounds for boundary metabolite: fe3dhbzs3_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_fe3dhbzs_e with default bounds for boundary metabolite: fe3dhbzs_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_fe3pyovd_kt_e with default bounds for boundary metabolite: fe3pyovd_kt_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_feenter_e with default bounds for boundary metabolite: feenter_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_feoxam_e with default bounds for boundary metabolite: feoxam_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_feoxam_un_e with default bounds for boundary metabolite: feoxam_un_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_fmn_e with default bounds for boundary metabolite: fmn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_for_e with default bounds for boundary metabolite: for_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_forglu_e with default bounds for boundary metabolite: forglu_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_fru_e with default bounds for boundary metabolite: fru_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_frulys_e with default bounds for boundary metabolite: frulys_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_fruur_e with default bounds for boundary metabolite: fruur_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_fuc__L_e with default bounds for boundary metabolite: fuc__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_fum_e with default bounds for boundary metabolite: fum_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_fusa_e with default bounds for boundary metabolite: fusa_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_g1p_e with default bounds for boundary metabolite: g1p_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_g3pc_e with default bounds for boundary metabolite: g3pc_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_g3pe_e with default bounds for boundary metabolite: g3pe_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_g3pg_e with default bounds for boundary metabolite: g3pg_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_g3pi_e with default bounds for boundary metabolite: g3pi_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_g3ps_e with default bounds for boundary metabolite: g3ps_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_g6p_e with default bounds for boundary metabolite: g6p_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_gal1p_e with default bounds for boundary metabolite: gal1p_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_gal_bD_e with default bounds for boundary metabolite: gal_bD_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_gal_e with default bounds for boundary metabolite: gal_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_galam_e with default bounds for boundary metabolite: galam_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_galct__D_e with default bounds for boundary metabolite: galct__D_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_galctn__D_e with default bounds for boundary metabolite: galctn__D_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_galctn__L_e with default bounds for boundary metabolite: galctn__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_galt_e with default bounds for boundary metabolite: galt_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_galur_e with default bounds for boundary metabolite: galur_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_gam6p_e with default bounds for boundary metabolite: gam6p_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_gam_e with default bounds for boundary metabolite: gam_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_gbbtn_e with default bounds for boundary metabolite: gbbtn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_gdp_e with default bounds for boundary metabolite: gdp_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_glc__D_e with default bounds for boundary metabolite: glc__D_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_glcn__D_e with default bounds for boundary metabolite: glcn__D_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_glcn_e with default bounds for boundary metabolite: glcn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_glcr_e with default bounds for boundary metabolite: glcr_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_glcur1p_e with default bounds for boundary metabolite: glcur1p_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_glcur_e with default bounds for boundary metabolite: glcur_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_gln__L_e with default bounds for boundary metabolite: gln__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_glu__L_e with default bounds for boundary metabolite: glu__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_gly_asn__L_e with default bounds for boundary metabolite: gly_asn__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_gly_asp__L_e with default bounds for boundary metabolite: gly_asp__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_gly_cys_e with default bounds for boundary metabolite: gly_cys_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_gly_e with default bounds for boundary metabolite: gly_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_gly_gln_e with default bounds for boundary metabolite: gly_gln_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_gly_glu__L_e with default bounds for boundary metabolite: gly_glu__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_gly_leu_e with default bounds for boundary metabolite: gly_leu_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_gly_met_e with default bounds for boundary metabolite: gly_met_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_gly_phe_e with default bounds for boundary metabolite: gly_phe_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_gly_tyr_e with default bounds for boundary metabolite: gly_tyr_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_glyald_e with default bounds for boundary metabolite: glyald_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_glyb_e with default bounds for boundary metabolite: glyb_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_glyc2p_e with default bounds for boundary metabolite: glyc2p_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_glyc3p_e with default bounds for boundary metabolite: glyc3p_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_glyc__R_e with default bounds for boundary metabolite: glyc__R_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_glyc_e with default bounds for boundary metabolite: glyc_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_glyclt_e with default bounds for boundary metabolite: glyclt_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_glygly_e with default bounds for boundary metabolite: glygly_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_gmp_e with default bounds for boundary metabolite: gmp_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_gsn_e with default bounds for boundary metabolite: gsn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_gthrd_e with default bounds for boundary metabolite: gthrd_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_gtp_e with default bounds for boundary metabolite: gtp_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_gua_e with default bounds for boundary metabolite: gua_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_guln__L_e with default bounds for boundary metabolite: guln__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_h2_e with default bounds for boundary metabolite: h2_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_h2o2_e with default bounds for boundary metabolite: h2o2_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_h2o_e with default bounds for boundary metabolite: h2o_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_h2s_e with default bounds for boundary metabolite: h2s_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_h_e with default bounds for boundary metabolite: h_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_ham_e with default bounds for boundary metabolite: ham_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_hco3_e with default bounds for boundary metabolite: hco3_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_hdca_e with default bounds for boundary metabolite: hdca_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_hdcea_e with default bounds for boundary metabolite: hdcea_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_hg2_e with default bounds for boundary metabolite: hg2_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_his__L_e with default bounds for boundary metabolite: his__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_hom__L_e with default bounds for boundary metabolite: hom__L_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_hqn_e with default bounds for boundary metabolite: hqn_e.
WARNING:cobra.io.sbml:Adding exchange reaction EX_hxa_e with default bounds for boundary metabolite: hxa_e.
